Hva er din alder?,"Hvor mange år relevant, formell utdannelse har du?",Hvor mange års relevant arbeidserfaring har du?,Hva beskriver best din arbeidssituasjon?,I hvilket fylke jobber du?,Hva jobber du mest med?,"Hva er din grunnlønn? (årslønn før skatt, uten eventuelle bonuser eller overtidsbetaling)",Har du en bonusordning?,Alt i alt - sier du deg fornøyd med din egen lønn?
25-29,5,1,"in-house, startup",Oslo,embedded/IOT/maskinvare,"605 000,00 kr",nei,Ja
30-34,3,1,"in-house, privat sektor",Vestland,programvare,"605 000,00 kr",nei,Ja
30-34,3,7,"in-house, offentlig/kommunal sektor",Vestfold og Telemark,databaser,"605 000,00 kr",nei,Nei
40-44,5,12,"in-house, privat sektor",Vestland,"fullstack, web","606 000,00 kr",nei,Ja
25-29,5,"0,5",konsulent,Oslo,"fullstack, web","607 000,00 kr",ja,Ja
25-29,5,2,konsulent,Oslo,"fullstack, web","609 000,00 kr",ja,Ja
30-34,3,8,"in-house, privat sektor",Oslo,"fullstack, web","609 000,00 kr",ja,Nei
20-24,3,0,"in-house, privat sektor",Viken,devops,"610 000,00 kr",nei,Ja
20-24,0,2,"in-house, privat sektor",Oslo,"fullstack, web","610 000,00 kr",ja,Nei
25-29,3,1,konsulent,Rogaland,app,"610 000,00 kr",nei,Ja
25-29,5,1,konsulent,Trøndelag,"fullstack, web","610 000,00 kr",nei,Nei
25-29,5,2,"in-house, privat sektor",Oslo,"fullstack, web","610 000,00 kr",nei,Ja
25-29,5,3,"in-house, privat sektor",Oslo,"fullstack, web","610 000,00 kr",nei,Ja
25-29,3,5,"in-house, privat sektor",Rogaland,app,"610 000,00 kr",nei,Nei
30-34,3,4,konsulent,Vestland,"fullstack, web","610 000,00 kr",nei,Nei
35-39,3,1,konsulent,Oslo,"frontend, web","610 000,00 kr",nei,Ja
35-39,3,8,konsulent,Vestfold og Telemark,devops,"610 000,00 kr",ja,Nei
25-29,4,1,"in-house, privat sektor",Oslo,"fullstack, web","613 000,00 kr",ja,Ja
25-29,3,1,"in-house, privat sektor",Oslo,"backend, web","615 000,00 kr",ja,Nei
25-29,5,2,konsulent,Oslo,"fullstack, web","615 000,00 kr",nei,Ja
25-29,3,"2,5","in-house, privat sektor",Oslo,"frontend, web","615 000,00 kr",ja,Ja
25-29,3,3,"in-house, privat sektor",Vestland,"backend, web","615 000,00 kr",ja,Ja
25-29,3,1,"in-house, privat sektor",Oslo,app,"618 000,00 kr",nei,Nei
30-34,3,2,"in-house, privat sektor",Oslo,"frontend, web","618 000,00 kr",ja,Nei
20-24,3,1,konsulent,Oslo,"backend, web","620 000,00 kr",nei,Ja
20-24,3,2,konsulent,Oslo,sikkerhet,"620 000,00 kr",ja,Ja
25-29,5,1,konsulent,Oslo,"fullstack, web","620 000,00 kr",nei,Ja
25-29,5,2,konsulent,Rogaland,"frontend, web","620 000,00 kr",ja,Nei
25-29,0,2,"in-house, startup",Vestland,"fullstack, web","620 000,00 kr",nei,Ja
25-29,1,2,"in-house, privat sektor",Viken,devops,"620 000,00 kr",ja,Nei
25-29,3,3,"in-house, privat sektor",Innlandet,UX / design,"620 000,00 kr",ja,Ja
25-29,5,3,"in-house, offentlig/kommunal sektor",Oslo,"backend, web","620 000,00 kr",nei,Ja
25-29,3,3,konsulent,Oslo,"frontend, web","620 000,00 kr",ja,Ja
25-29,3,3,konsulent,Rogaland,"fullstack, web","620 000,00 kr",ja,Ja
25-29,5,4,konsulent,Trøndelag,"fullstack, web","620 000,00 kr",ja,Nei
25-29,3,5,"in-house, privat sektor",Møre og Romsdal,"fullstack, web","620 000,00 kr",ja,Nei
25-29,3,8,"in-house, offentlig/kommunal sektor",Troms og Finnmark,"fullstack, web","620 000,00 kr",nei,Nei
25-29,0,9,"in-house, privat sektor",Trøndelag,programvare,"620 000,00 kr",ja,Nei
30-34,3,1,"in-house, startup",Oslo,"frontend, web","620 000,00 kr",nei,Ja
30-34,0,2,konsulent,Oslo,"frontend, web","620 000,00 kr",ja,Ja
30-34,0,3,"in-house, privat sektor",Vestland,"frontend, web","620 000,00 kr",nei,Ja
30-34,0,4,"in-house, privat sektor",Oslo,"backend, web","620 000,00 kr",nei,Nei
30-34,3,5,"in-house, privat sektor",Oslo,automatisering,"620 000,00 kr",nei,Ja
40-44,3,2,"in-house, privat sektor",Agder,"fullstack, web","620 000,00 kr",ja,Nei
25-29,0,3,"in-house, privat sektor",Oslo,programvare,"621 000,00 kr",ja,Nei
35-39,3,3,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","621 000,00 kr",nei,Nei
25-29,5,5,"in-house, privat sektor",Oslo,app,"622 000,00 kr",ja,Ja
35-39,3,4,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","623 000,00 kr",nei,Nei
25-29,5,3,konsulent,Oslo,"fullstack, web","624 000,00 kr",ja,Nei
30-34,5,3,konsulent,Trøndelag,data science,"624 000,00 kr",ja,Ja
40-44,3,6,"in-house, privat sektor",Møre og Romsdal,"backend, web","624 000,00 kr",ja,Nei
30-34,0,2,konsulent,Oslo,"backend, web","625 000,00 kr",ja,Ja
30-34,3,5,"in-house, privat sektor",Vestland,"backend, web","625 000,00 kr",ja,Nei
35-39,3,1,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","625 000,00 kr",nei,Ja
35-39,0,4,"in-house, startup",Oslo,"frontend, web","625 000,00 kr",nei,Nei
35-39,3,14,"in-house, privat sektor",Oslo,"frontend, web","625 000,00 kr",nei,Nei
40-44,3,20,"in-house, offentlig/kommunal sektor",Trøndelag,"frontend, web","625 000,00 kr",nei,Nei
30-34,3,3,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","626 100,00 kr",nei,Nei
25-29,3,1,konsulent,Oslo,testing,"630 000,00 kr",nei,Ja
25-29,3,1,konsulent,Rogaland,databaser,"630 000,00 kr",ja,Nei
25-29,3,1,"in-house, privat sektor",Vestland,"fullstack, web","630 000,00 kr",ja,Ja
30-34,0,1,"in-house, offentlig/kommunal sektor",Vestfold og Telemark,"fullstack, web","630 000,00 kr",nei,Nei
30-34,4,2,"in-house, privat sektor",Oslo,"fullstack, web","630 000,00 kr",nei,Ja
30-34,3,2,"in-house, privat sektor",Vestland,"backend, web","630 000,00 kr",nei,Ja
30-34,4,3,"in-house, offentlig/kommunal sektor",Vestland,"fullstack, web","630 000,00 kr",nei,Ja
30-34,3,5,"in-house, privat sektor",Agder,"fullstack, web","630 000,00 kr",nei,Nei
30-34,3,6,"in-house, privat sektor",Nordland,"fullstack, web","630 000,00 kr",nei,Nei
35-39,3,5,"in-house, privat sektor",Nordland,app,"630 000,00 kr",nei,Nei
20-24,0,1,"in-house, privat sektor",Oslo,"backend, web","635 000,00 kr",nei,Ja
20-24,5,3,"in-house, privat sektor",Vestland,app,"635 000,00 kr",ja,Ja
25-29,3,2,konsulent,Oslo,"fullstack, web","635 000,00 kr",nei,Ja
25-29,3,3,konsulent,Oslo,"fullstack, web","635 000,00 kr",nei,Nei
35-39,2,15,"in-house, privat sektor",Trøndelag,UX / design,"635 000,00 kr",nei,Nei
30-34,5,5,konsulent,Oslo,automatisering,"636 000,00 kr",ja,Nei
35-39,3,3,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","637 900,00 kr",nei,Nei
30-34,3,5,"in-house, offentlig/kommunal sektor",Innlandet,app,"638 000,00 kr",nei,Nei
50-54,5,30,konsulent,Viken,sikkerhet,"638 394,00 kr",ja,Ja
20-24,0,2,"in-house, privat sektor",Oslo,"frontend, web","638 500,00 kr",ja,Nei
20-24,3,3,"in-house, offentlig/kommunal sektor",Vestland,"fullstack, web","640 000,00 kr",ja,Nei
25-29,3,2,"in-house, privat sektor",Oslo,"frontend, web","640 000,00 kr",ja,Ja
25-29,3,2,konsulent,Vestland,"fullstack, web","640 000,00 kr",ja,Nei
30-34,3,2,"in-house, offentlig/kommunal sektor",Oslo,data science,"640 000,00 kr",nei,Nei
30-34,"0,25",3,"in-house, privat sektor",Oslo,"frontend, web","640 000,00 kr",ja,Ja
30-34,3,4,konsulent,Oslo,"frontend, web","640 000,00 kr",nei,Ja
30-34,3,9,"in-house, privat sektor",Trøndelag,"frontend, web","640 000,00 kr",nei,Ja
25-29,3,2,konsulent,Viken,"fullstack, web","642 000,00 kr",ja,Ja
25-29,3,6,"in-house, privat sektor",Nordland,"fullstack, web","642 000,00 kr",nei,Ja
35-39,1,2,"in-house, privat sektor",Rogaland,programvare,"642 000,00 kr",ja,Nei
35-39,0,4,"in-house, privat sektor",Viken,"fullstack, web","642 000,00 kr",nei,Nei
30-34,0,5,konsulent,utlandet,annet,"643 058,00 kr",nei,Ja
25-29,5,4,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"644 000,00 kr",ja,Ja
25-29,6,4,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"644 500,00 kr",ja,Nei
25-29,3,2,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","645 000,00 kr",nei,Ja
25-29,3,3,"in-house, privat sektor",Rogaland,programvare,"645 000,00 kr",nei,Ja
25-29,3,6,"in-house, privat sektor",Oslo,"fullstack, web","645 000,00 kr",ja,Ja
25-29,6,3,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","647 000,00 kr",nei,Ja
25-29,6,3,"in-house, privat sektor",Oslo,"fullstack, web","647 000,00 kr",nei,Nei
45-49,10,17,"in-house, offentlig/kommunal sektor",Agder,sikkerhet,"647 000,00 kr",ja,Nei
20-24,3,1,konsulent,Rogaland,"frontend, web","650 000,00 kr",ja,Ja
20-24,3,2,konsulent,Trøndelag,"fullstack, web","650 000,00 kr",ja,Nei
25-29,5,0,"in-house, startup",Oslo,testing,"650 000,00 kr",ja,Ja
25-29,3,1,konsulent,Oslo,"backend, web","650 000,00 kr",ja,Ja
25-29,3,2,konsulent,Trøndelag,"fullstack, web","650 000,00 kr",nei,Nei
25-29,3,2,"in-house, privat sektor",Vestfold og Telemark,"backend, web","650 000,00 kr",nei,Ja
25-29,5,3,"in-house, privat sektor",Møre og Romsdal,"backend, web","650 000,00 kr",nei,Nei
25-29,5,3,"in-house, privat sektor",Møre og Romsdal,"backend, web","650 000,00 kr",ja,Ja
25-29,3,3,"in-house, privat sektor",Oslo,"fullstack, web","650 000,00 kr",ja,Nei
25-29,3,4,konsulent,Oslo,programvare,"650 000,00 kr",ja,Ja
25-29,4,4,"in-house, privat sektor",Oslo,programvare,"650 000,00 kr",ja,Ja
25-29,3,4,"in-house, privat sektor",Rogaland,programvare,"650 000,00 kr",nei,Ja
25-29,3,4,konsulent,Vestfold og Telemark,"frontend, web","650 000,00 kr",ja,Ja
25-29,0,5,"in-house, startup",Vestland,"frontend, web","650 000,00 kr",ja,Ja
25-29,5,5,"in-house, startup",Vestland,"fullstack, web","650 000,00 kr",ja,Ja
25-29,0,6,"in-house, privat sektor",Oslo,"fullstack, web","650 000,00 kr",ja,Nei
25-29,2,7,konsulent,Oslo,"fullstack, web","650 000,00 kr",ja,Ja
25-29,3,10,konsulent,Møre og Romsdal,automatisering,"650 000,00 kr",nei,Ja
30-34,4,3,konsulent,Innlandet,"fullstack, web","650 000,00 kr",nei,Ja
30-34,3,3,"in-house, privat sektor",Nordland,"fullstack, web","650 000,00 kr",ja,Ja
30-34,5,3,konsulent,Oslo,sikkerhet,"650 000,00 kr",ja,Ja
30-34,3,3,"in-house, privat sektor",Vestfold og Telemark,"fullstack, web","650 000,00 kr",nei,Ja
30-34,3,"4,5","in-house, offentlig/kommunal sektor",Oslo,UX / design,"650 000,00 kr",nei,Nei
30-34,5,5,"in-house, privat sektor",Trøndelag,ledelse/administrativt,"650 000,00 kr",ja,Nei
30-34,6,5,"in-house, privat sektor",Vestland,automatisering,"650 000,00 kr",nei,Nei
30-34,0,5,"in-house, privat sektor",Vestland,"fullstack, web","650 000,00 kr",nei,Nei
30-34,5,8,"in-house, privat sektor",Rogaland,programvare,"650 000,00 kr",ja,Nei
30-34,0,10,"in-house, privat sektor",utlandet,"fullstack, web","650 000,00 kr",ja,Nei
30-34,3,10,"in-house, privat sektor",Vestland,programvare,"650 000,00 kr",ja,Nei
35-39,2,6,"in-house, privat sektor",Troms og Finnmark,arkitektur,"650 000,00 kr",nei,Ja
35-39,3,8,"in-house, privat sektor",utlandet,ledelse/administrativt,"650 000,00 kr",ja,Ja
35-39,3,10,"in-house, privat sektor",Vestfold og Telemark,UX / design,"650 000,00 kr",ja,Nei
35-39,0,11,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","650 000,00 kr",nei,Ja
35-39,3,12,"in-house, privat sektor",Vestland,"frontend, web","650 000,00 kr",ja,Ja
35-39,3,3,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","651 000,00 kr",nei,Ja
30-34,5,5,"in-house, offentlig/kommunal sektor",Vestland,"fullstack, web","652 000,00 kr",nei,Nei
30-34,3,3,konsulent,Oslo,"fullstack, web","653 000,00 kr",nei,Ja
25-29,5,2,konsulent,Trøndelag,"fullstack, web","655 000,00 kr",nei,Nei
25-29,3,2,konsulent,Vestland,"frontend, web","656 000,00 kr",ja,Ja
25-29,3,2,"in-house, privat sektor",Oslo,"fullstack, web","657 638,00 kr",nei,Ja
20-24,3,3,konsulent,Rogaland,"frontend, web","660 000,00 kr",ja,Ja
25-29,5,0,konsulent,Oslo,"fullstack, web","660 000,00 kr",ja,Ja
25-29,5,0,konsulent,Oslo,"fullstack, web","660 000,00 kr",nei,Ja
25-29,5,0,konsulent,Oslo,"fullstack, web","660 000,00 kr",nei,Ja
25-29,5,3,konsulent,Oslo,data science,"660 000,00 kr",nei,Ja
25-29,3,3,"in-house, privat sektor",Oslo,"fullstack, web","660 000,00 kr",ja,Nei
25-29,6,4,"in-house, privat sektor",Trøndelag,"fullstack, web","660 000,00 kr",ja,Ja
30-34,3,1,"in-house, privat sektor",Oslo,app,"660 000,00 kr",ja,Ja
30-34,3,2,konsulent,Oslo,"backend, web","660 000,00 kr",ja,Ja
30-34,5,3,konsulent,Vestland,"fullstack, web","660 000,00 kr",ja,Ja
30-34,2,8,"in-house, offentlig/kommunal sektor",Møre og Romsdal,devops,"660 000,00 kr",nei,Nei
30-34,5,9,konsulent,Vestland,app,"660 000,00 kr",ja,Nei
35-39,3,5,konsulent,Rogaland,"frontend, web","660 000,00 kr",ja,Nei
40-44,5,15,konsulent,Agder,"fullstack, web","660 000,00 kr",ja,Ja
45-49,5,19,"in-house, privat sektor",Vestland,"fullstack, web","660 000,00 kr",ja,Nei
45-49,4,21,"in-house, privat sektor",Oslo,databaser,"660 000,00 kr",nei,Ja
25-29,3,4,"in-house, offentlig/kommunal sektor",Oslo,"backend, web","662 400,00 kr",nei,Nei
35-39,3,2,"in-house, privat sektor",Oslo,"frontend, web","664 000,00 kr",nei,Ja
25-29,5,3,konsulent,Oslo,"frontend, web","665 000,00 kr",ja,Ja
30-34,0,1,konsulent,Rogaland,"frontend, web","665 000,00 kr",ja,Ja
30-34,5,5,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"665 000,00 kr",ja,Nei
35-39,3,6,konsulent,Oslo,"backend, web","665 000,00 kr",ja,Nei
45-49,3,23,"in-house, offentlig/kommunal sektor",Nordland,arkitektur,"665 000,00 kr",nei,Nei
25-29,5,6,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"665 300,00 kr",ja,Nei
30-34,6,5,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"665 300,00 kr",ja,Ja
45-49,3,17,"in-house, offentlig/kommunal sektor",Troms og Finnmark,"backend, web","666 000,00 kr",nei,Ja
30-34,3,3,konsulent,Oslo,programvare,"667 392,00 kr",ja,Ja
35-39,5,10,konsulent,Rogaland,"backend, web","668 862,00 kr",ja,Ja
40-44,3,18,"in-house, offentlig/kommunal sektor",Møre og Romsdal,programvare,"669 800,00 kr",nei,Nei
25-29,5,1,konsulent,Oslo,"fullstack, web","670 000,00 kr",nei,Ja
25-29,5,2,konsulent,Oslo,programvare,"670 000,00 kr",ja,Ja
25-29,3,2,"in-house, privat sektor",Vestland,"frontend, web","670 000,00 kr",ja,Ja
25-29,3,3,konsulent,Oslo,"fullstack, web","670 000,00 kr",nei,Ja
25-29,5,3,"in-house, startup",Trøndelag,"fullstack, web","670 000,00 kr",nei,Ja
30-34,3,4,konsulent,Oslo,"frontend, web","670 000,00 kr",ja,Ja
30-34,4,10,"in-house, startup",Vestfold og Telemark,"backend, web","670 000,00 kr",nei,Ja
35-39,4,5,konsulent,Oslo,"frontend, web","670 000,00 kr",nei,Nei
45-49,3,12,"in-house, privat sektor",Trøndelag,"fullstack, web","670 000,00 kr",ja,Nei
45-49,3,22,"in-house, privat sektor",Oslo,app,"670 000,00 kr",nei,Nei
20-24,3,2,"in-house, privat sektor",Trøndelag,"frontend, web","675 000,00 kr",ja,Ja
40-44,3,16,"in-house, offentlig/kommunal sektor",Troms og Finnmark,programvare,"675 000,00 kr",ja,Nei
25-29,5,2,konsulent,Oslo,"fullstack, web","677 000,00 kr",ja,Ja
30-34,4,5,"in-house, offentlig/kommunal sektor",Oslo,"backend, web","677 000,00 kr",nei,Nei
35-39,5,11,"in-house, offentlig/kommunal sektor",Troms og Finnmark,"backend, web","677 000,00 kr",nei,Nei
30-34,3,6,konsulent,Oslo,"frontend, web","678 000,00 kr",ja,Nei
20-24,3,2,konsulent,Oslo,"fullstack, web","680 000,00 kr",ja,Ja
25-29,5,1,konsulent,Oslo,"fullstack, web","680 000,00 kr",nei,Ja
25-29,3,1,"in-house, privat sektor",utlandet,"fullstack, web","680 000,00 kr",ja,Nei
25-29,3,2,"in-house, privat sektor",Oslo,"backend, web","680 000,00 kr",nei,Ja
25-29,5,2,konsulent,Oslo,"fullstack, web","680 000,00 kr",ja,Ja
25-29,3,3,"in-house, privat sektor",Oslo,"frontend, web","680 000,00 kr",ja,Ja
25-29,5,3,konsulent,Oslo,"frontend, web","680 000,00 kr",ja,Ja
25-29,5,3,konsulent,Oslo,"fullstack, web","680 000,00 kr",ja,Ja
25-29,3,3,"in-house, privat sektor",Vestfold og Telemark,"frontend, web","680 000,00 kr",ja,Ja
25-29,5,4,konsulent,Oslo,programvare,"680 000,00 kr",nei,Nei
25-29,3,4,konsulent,Viken,arkitektur,"680 000,00 kr",nei,Ja
25-29,3,6,konsulent,Møre og Romsdal,"fullstack, web","680 000,00 kr",ja,Ja
30-34,1,3,konsulent,Oslo,"fullstack, web","680 000,00 kr",ja,Ja
30-34,3,10,konsulent,Trøndelag,"fullstack, web","680 000,00 kr",ja,Ja
35-39,3,9,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"680 000,00 kr",ja,Ja
30-34,3,3,"in-house, privat sektor",Oslo,"fullstack, web","684 000,00 kr",nei,Ja
30-34,3,6,"in-house, privat sektor",Oslo,"fullstack, web","684 000,00 kr",nei,Ja
25-29,5,2,konsulent,Oslo,"frontend, web","685 000,00 kr",ja,Ja
25-29,5,3,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","685 800,00 kr",nei,Ja
30-34,5,4,konsulent,Oslo,"backend, web","687 000,00 kr",ja,Nei
25-29,5,4,"in-house, offentlig/kommunal sektor",Agder,"backend, web","690 000,00 kr",nei,Ja
25-29,3,5,konsulent,Rogaland,"fullstack, web","690 000,00 kr",nei,Nei
30-34,0,3,"in-house, privat sektor",Oslo,"frontend, web","690 000,00 kr",ja,Ja
30-34,3,4,"in-house, privat sektor",Oslo,programvare,"690 000,00 kr",ja,Ja
30-34,5,5,konsulent,Viken,embedded/IOT/maskinvare,"690 000,00 kr",ja,Ja
30-34,5,6,"in-house, privat sektor",Oslo,programvare,"690 000,00 kr",nei,Nei
30-34,3,8,"in-house, privat sektor",Trøndelag,automatisering,"690 000,00 kr",nei,Ja
30-34,4,11,konsulent,Innlandet,automatisering,"690 000,00 kr",ja,Ja
40-44,5,13,"in-house, offentlig/kommunal sektor",Oslo,data science,"690 000,00 kr",nei,Nei
30-34,5,6,"in-house, privat sektor",Trøndelag,programvare,"695 000,00 kr",ja,Ja
25-29,5,5,"in-house, privat sektor",Oslo,devops,"696 000,00 kr",nei,Nei
30-34,5,2,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"696 000,00 kr",ja,Ja
30-34,3,7,"in-house, privat sektor",Vestland,app,"698 000,00 kr",ja,Ja
35-39,3,6,"in-house, privat sektor",Troms og Finnmark,devops,"698 000,00 kr",nei,Nei
20-24,1,2,"in-house, startup",Oslo,automatisering,"700 000,00 kr",nei,Ja
20-24,3,3,"in-house, privat sektor",Troms og Finnmark,app,"700 000,00 kr",ja,Nei
25-29,5,1,"in-house, privat sektor",Trøndelag,data science,"700 000,00 kr",ja,Ja
25-29,5,3,"in-house, startup",Oslo,databaser,"700 000,00 kr",ja,Ja
25-29,3,3,"in-house, privat sektor",Oslo,"fullstack, web","700 000,00 kr",nei,Ja
25-29,5,3,"in-house, privat sektor",Oslo,programvare,"700 000,00 kr",nei,Ja
25-29,5,3,konsulent,Rogaland,UX / design,"700 000,00 kr",ja,Ja
25-29,3,4,konsulent,Oslo,"frontend, web","700 000,00 kr",ja,Ja
25-29,3,5,"in-house, startup",Vestland,"fullstack, web","700 000,00 kr",ja,Ja
25-29,3,6,konsulent,Oslo,arkitektur,"700 000,00 kr",ja,Nei
25-29,2,6,konsulent,Oslo,devops,"700 000,00 kr",ja,Ja
25-29,4,6,"in-house, privat sektor",Rogaland,"frontend, web","700 000,00 kr",nei,Nei
25-29,8,10,konsulent,Oslo,automatisering,"700 000,00 kr",ja,Ja
25-29,3,10,konsulent,Oslo,"fullstack, web","700 000,00 kr",ja,Nei
30-34,0,2,"in-house, privat sektor",Nordland,"backend, web","700 000,00 kr",nei,Ja
30-34,3,2,konsulent,Oslo,app,"700 000,00 kr",ja,Ja
30-34,2,3,"in-house, privat sektor",Oslo,"backend, web","700 000,00 kr",nei,Ja
30-34,3,3,"in-house, privat sektor",Oslo,"backend, web","700 000,00 kr",ja,Ja
30-34,3,3,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"700 000,00 kr",ja,Ja
30-34,3,3,"in-house, offentlig/kommunal sektor",Oslo,"frontend, web","700 000,00 kr",nei,Ja
30-34,5,4,konsulent,Oslo,"frontend, web","700 000,00 kr",ja,Ja
30-34,4,4,"in-house, offentlig/kommunal sektor",Oslo,"fullstack, web","700 000,00 kr",nei,Nei
30-34,5,5,konsulent,Oslo,"backend, web","700 000,00 kr",ja,Ja
30-34,5,5,konsulent,Oslo,"backend, web","700 000,00 kr",ja,Nei
30-34,5,5,konsulent,Trøndelag,arkitektur,"700 000,00 kr",ja,Ja
30-34,0,6,"in-house, privat sektor",Oslo,"backend, web","700 000,00 kr",nei,Ja
30-34,5,6,"in-house, startup",Trøndelag,ledelse/administrativt,"700 000,00 kr",nei,Ja
30-34,5,9,konsulent,Oslo,data science,"700 000,00 kr",ja,Ja
30-34,2,13,"in-house, offentlig/kommunal sektor",Trøndelag,arkitektur,"700 000,00 kr",nei,Ja
35-39,5,2,"in-house, offentlig/kommunal sektor",Oslo,"backend, web","700 000,00 kr",nei,Nei
35-39,3,2,konsulent,Vestland,"fullstack, web","700 000,00 kr",nei,Ja
35-39,0,3,"in-house, privat sektor",Oslo,"backend, web","700 000,00 kr",nei,Ja
35-39,2,6,"in-house, privat sektor",Vestland,"fullstack, web","700 000,00 kr",ja,Nei
35-39,3,9,"in-house, privat sektor",Nordland,"frontend, web","700 000,00 kr",ja,Ja
35-39,5,10,konsulent,Innlandet,"frontend, web","700 000,00 kr",nei,Ja
35-39,3,10,"in-house, privat sektor",Vestfold og Telemark,"frontend, web","700 000,00 kr",nei,Ja
35-39,3,15,"in-house, privat sektor",Oslo,"fullstack, web","700 000,00 kr",nei,Ja
40-44,0,3,"in-house, offentlig/kommunal sektor",Innlandet,databaser,"700 000,00 kr",nei,Ja
40-44,3,21,"in-house, privat sektor",Agder,programvare,"700 000,00 kr",ja,Ja
30-34,3,7,"in-house, privat sektor",Oslo,"backend, web","701 000,00 kr",ja,Nei
40-44,0,15,"in-house, offentlig/kommunal sektor",Viken,ledelse/administrativt,"702 000,00 kr",nei,Ja
30-34,4,12,"in-house, offentlig/kommunal sektor",Oslo,arkitektur,"702 100,00 kr",nei,Ja
40-44,1,21,konsulent,Møre og Romsdal,arkitektur,"703 000,00 kr",nei,Nei
45-49,8,25,"in-house, offentlig/kommunal sektor",Viken,embedded/IOT/maskinvare,"703 000,00 kr",nei,Ja
25-29,5,3,konsulent,Oslo,"fullstack, web","704 000,00 kr",nei,Ja
25-29,5,4,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"705 000,00 kr",ja,Nei
25-29,0,5,"in-house, privat sektor",Oslo,"frontend, web","705 000,00 kr",nei,Nei
35-39,4,8,"in-house, privat sektor",Oslo,"frontend, web","707 000,00 kr",ja,Nei
30-34,3,3,"in-house, privat sektor",Rogaland,"frontend, web","709 000,00 kr",nei,Ja
20-24,3,2,konsulent,Oslo,"fullstack, web","710 000,00 kr",nei,Ja
25-29,5,2,konsulent,Trøndelag,data science,"710 000,00 kr",ja,Ja
25-29,5,2,konsulent,Trøndelag,devops,"710 000,00 kr",ja,Ja
25-29,5,3,"in-house, privat sektor",Oslo,embedded/IOT/maskinvare,"710 000,00 kr",nei,Ja
25-29,5,4,konsulent,Oslo,"fullstack, web","710 000,00 kr",ja,Ja
25-29,3,5,konsulent,Vestfold og Telemark,"frontend, web","710 000,00 kr",ja,Ja
30-34,3,3,konsulent,Oslo,"fullstack, web","710 000,00 kr",nei,Ja
30-34,0,3,"in-house, privat sektor",Viken,app,"710 000,00 kr",ja,Ja
30-34,5,4,"in-house, privat sektor",Oslo,"fullstack, web","710 000,00 kr",nei,Nei
30-34,9,5,"in-house, privat sektor",Trøndelag,"frontend, web","710 000,00 kr",ja,Nei
30-34,0,6,konsulent,Trøndelag,"backend, web","710 000,00 kr",ja,Ja
30-34,1,4,"in-house, startup",Oslo,"fullstack, web","712 000,00 kr",nei,Ja
35-39,4,12,konsulent,Oslo,"backend, web","714 000,00 kr",nei,Nei
25-29,0,3,"in-house, privat sektor",Trøndelag,"fullstack, web","715 000,00 kr",ja,Nei
30-34,7,4,"in-house, startup",Oslo,data science,"715 000,00 kr",ja,Ja
40-44,3,20,"in-house, privat sektor",Viken,"backend, web","715 000,00 kr",nei,Ja
35-39,8,10,"in-house, privat sektor",Trøndelag,embedded/IOT/maskinvare,"715 400,00 kr",ja,Nei
20-24,3,1,"in-house, privat sektor",Oslo,"fullstack, web","720 000,00 kr",nei,Ja
25-29,5,2,konsulent,Oslo,"backend, web","720 000,00 kr",ja,Ja
25-29,3,3,konsulent,Agder,"fullstack, web","720 000,00 kr",ja,Ja
25-29,5,3,"in-house, privat sektor",Oslo,arkitektur,"720 000,00 kr",ja,Nei
25-29,5,3,konsulent,Oslo,"backend, web","720 000,00 kr",ja,Ja
25-29,5,4,"in-house, privat sektor",Trøndelag,automatisering,"720 000,00 kr",nei,Ja
25-29,3,5,"in-house, privat sektor",Oslo,devops,"720 000,00 kr",ja,Nei
25-29,5,5,"in-house, privat sektor",Rogaland,embedded/IOT/maskinvare,"720 000,00 kr",ja,Ja
25-29,6,6,konsulent,Oslo,data science,"720 000,00 kr",nei,Ja
30-34,0,2,"in-house, privat sektor",Oslo,"fullstack, web","720 000,00 kr",nei,Ja
30-34,5,5,"in-house, privat sektor",Oslo,"fullstack, web","720 000,00 kr",nei,Ja
30-34,3,5,"in-house, privat sektor",Oslo,programvare,"720 000,00 kr",ja,Ja
30-34,5,6,"in-house, startup",Oslo,"fullstack, web","720 000,00 kr",nei,Nei
30-34,3,7,"in-house, offentlig/kommunal sektor",Nordland,"fullstack, web","720 000,00 kr",nei,Nei
